Target (Train),Prediction (Train)
10.879452,9.235865
3.2410958,3.5959342
8.156164,7.0726066
6.9616437,7.4874864
3.260274,4.6092505
3.871233,4.523939
3.9863014,3.6566777
8.142466,8.994581
0.008219178,0.39159894
4.9315066,5.1950145
1.230137,1.1128483
5.060274,6.3385754
2.819178,3.3224196
5.3068495,5.733546
1.6410959,1.5813932
11.731507,11.734751
9.594521,9.529245
3.6219177,3.5355067
2.3452055,2.6196952
10.046576,9.222208
2.1616437,2.604038
3.6575344,3.4126444
8.249315,8.894831
6.021918,5.750953
4.8821917,4.605391
7.317808,7.0572925
2.8328767,2.9642756
11.142466,10.590523
3.1726027,3.8202138
6.2493153,7.628202
5.7534246,5.453873
3.9726028,4.530938
4.2246575,4.7336125
3.9561644,4.678703
5.0630136,5.99077
4.742466,4.177793
2.5945206,2.6227827
0.002739726,1.1728289
5.6739726,6.040695
5.1342463,6.7584043
2.4438357,3.0092258
7.1726027,6.876132
5.7260275,5.352575
7.449315,6.6430483
1.8054794,2.2309809
10.397261,9.529448
4.7452054,3.5468788
3.3041096,3.69798
3.1643836,3.3547266
12.087671,12.72649
10.704109,9.422113
9.317808,8.639822
3.679452,3.1574268
6.0383563,5.2999473
9.252055,7.2023864
1.3369863,1.8273824
6.4164386,7.2092295
3.1452055,3.3209329
2.939726,3.9328694
3.989041,4.820308
1.7287672,2.0750065
3.7178082,3.3929315
6.1726027,6.08257
5.580822,3.728658
1.8986301,2.496265
1.3424658,2.0435464
1.6054795,2.4391427
1.7123288,2.2496448
5.819178,7.095956
7.6739726,7.129407
3.4465754,3.4185176
1.9561644,2.9923863
3.1643836,3.5627084
3.0438356,4.1027093
0.019178081,0.3740889
9.147945,9.419947
2.649315,3.2684665
5.3150687,5.0459657
4.2958903,4.553766
4.4054794,4.324811
1.5643835,1.4900861
5.169863,5.054582
5.4547944,4.8875127
0.97534245,2.115544
4.3287673,4.206148
2.2438357,2.350794
3.4794521,4.3499103
3.1232877,3.287696
3.0191782,3.9146752
10.967123,10.719807
3.320548,2.4080393
1.5835617,1.0210207
8.745206,8.601179
1.6794521,1.9400796
6.4547944,7.249747
5.8465753,6.8993235
1.3205479,2.0590882
7.027397,7.1997485
3.3342466,3.1981611
1.6109589,2.1144195
0.9780822,1.7751793
4.8876715,4.811061
10.923287,10.022022
7.8054795,7.602801
3.369863,3.2538064
7.5917807,7.7909493
2.578082,2.9837828
4.786301,4.7792883
4.079452,4.5802984
6.39726,5.6194634
7.468493,6.716159
3.1479452,4.1009245
0.25753424,0.5943917
9.761643,10.789425
1.5479453,2.4722304
2.649315,4.0833893
3.4383562,4.1509986
3.947945,3.431397
0.61917806,1.5045812
2.1753426,1.7113404
10.087671,8.709253
9.164384,9.778603
7.183562,7.90888
6.5835614,6.066981
6.0547943,7.229571
2.2438357,2.026041
6.139726,6.9860544
5.490411,5.0989246
3.030137,3.6713438
15.334247,16.568167
3.871233,4.0570283
3.2356164,3.7546606
3.550685,3.3223145
9.128767,7.712299
2.9561644,3.5622303
3.6356165,3.4677076
3.3972602,3.0588713
7.558904,7.683967
11.084931,10.685326
3.9726028,4.2273493
2.9561644,2.241449
8.591781,7.9058166
3.761644,3.4714365
6.879452,5.715591
7.150685,7.3020015
3.049315,2.123958
2.630137,2.7486014
3.2027397,4.3018723
0.20273973,0.33052534
2.1726027,2.573693
0.002739726,1.2084136
1.7068493,1.7799879
7.7260275,6.4381604
7.8328767,7.7812915
6.9945207,7.696669
1.3452054,1.6964912
3.8109589,4.073123
5.939726,5.17254
4.909589,3.7748554
10.082191,9.619461
2.128767,2.5798123
7.1945205,6.304528
5.7150683,6.4069715
12.353425,13.75597
4.0246577,3.781858
3.4575343,2.825763
5.3534245,6.104399
1.5342466,2.0266542
3.1890411,1.9678804
1.0520548,0.519654
8.386301,11.139217
15.158904,14.953939
4.3534245,3.2145848
4.057534,2.8728416
6.049315,6.535233
3.1013699,2.6196206
0.9890411,1.9260173
7.808219,8.859478
2.1643836,3.0307577
3.0273972,2.0179186
3.578082,5.7956495
3.5315068,3.0546591
3.8630137,4.029724
9.164384,7.949529
3.0328767,4.23635
3.041096,2.696591
6.528767,6.175767
8.821918,8.449696
0.6356164,1.1783078
7.241096,7.402581
2.0547945,2.1113234
4.920548,5.011931
3.2,3.6046977
3.5561643,3.478298
2.860274,2.863616
4.942466,6.175632
3.0684931,3.027872
2.9534247,3.4525113
0.03561644,0.44113445
3.5589042,3.208434
1.3561643,2.086095
4.0328765,3.4664602
5.0246577,5.087985
2.0027397,2.3272579
4.309589,5.263788
6.879452,6.9866443
2.8547945,3.3241482
7.430137,7.839533
0.50410956,2.753405
3.1972604,2.4265082
6.5068493,7.14921
8.353425,8.553242
4.0164385,3.2903461
3.3424656,3.2703204
3.890411,4.0504975
3.0246575,3.6482866
2.419178,2.6366732
0.6328767,0.6954359
3.0246575,2.7486744
4.813699,5.133411
4.10411,4.17263
6.972603,6.626267
3.1123288,2.3213363
3.1232877,3.2998004
5.7479453,5.4611163
5.923288,5.2419114
3.2575343,4.1737137
0.93972605,1.4184133
3.4164383,3.6680176
9.167123,8.211409
6.372603,6.690289
6.2849317,6.197185
4.9561644,4.356197
2.117808,1.8984722
1.5726027,1.895768
4.208219,5.5581927
0.008219178,0.54165804
9.89589,7.5563226
5.6164384,7.0687413
6.8465753,5.8400807
